#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1593872 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=23076, tid=29612
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\shashank\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 13th Gen Intel(R) Core(TM) i5-13450HX, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
Time: Fri Jan 23 17:14:22 2026 India Standard Time elapsed time: 8090.598000 seconds (0d 2h 14m 50s)

---------------  T H R E A D  ---------------

Current thread (0x0000026f569f3400):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=29612, stack(0x00000095cdc00000,0x00000095cdd00000) (1024K)]


Current CompileTask:
C2:8090598 86987       4       com.android.tools.r8.ir.optimize.z::a (550 bytes)

Stack: [0x00000095cdc00000,0x00000095cdd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b961b]
V  [jvm.dll+0x385507]
V  [jvm.dll+0x38497a]
V  [jvm.dll+0x249252]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000026f5509fd50, 0x0000026f5509cf60, 0x0000026f5509dc80, 0x0000026f5509d5f0,
0x0000026f550a1100, 0x0000026f550a1790, 0x0000026f5509e310, 0x0000026f550a1e20,
0x0000026f550a2b40, 0x0000026f550a31d0, 0x0000026f550a3860, 0x0000026f5e056650,
0x0000026f5e056ce0, 0x0000026f5e058090, 0x0000026f5e059440, 0x0000026f5e058720,
0x0000026f5e057370, 0x0000026f5e055fc0, 0x0000026f5e057a00, 0x0000026f5e05a160,
0x0000026f5e058db0, 0x0000026f5e05bba0, 0x0000026f5e05c8c0, 0x0000026f5e05b510,
0x0000026f5e05c230, 0x0000026f5e05ae80, 0x0000026f5e059ad0, 0x0000026f5e05d5e0,
0x0000026f5e05a7f0, 0x0000026f5e05fd40, 0x0000026f5e05e300, 0x0000026f5e0603d0,
0x0000026f5e060a60, 0x0000026f5e0610f0, 0x0000026f5e05f6b0, 0x0000026f5e05dc70,
0x0000026f5e05f020, 0x0000026f5e061780, 0x0000026f5e061e10, 0x0000026f5e05e990,
0x0000026f5e065290, 0x0000026f5e0631c0, 0x0000026f5e063850, 0x0000026f5e064570,
0x0000026f5e063ee0, 0x0000026f5e062b30, 0x0000026f5e064c00, 0x0000026f5e0624a0,
0x0000026f558ed1b0, 0x0000026f5ce8f500, 0x0000026f5ce908b0, 0x0000026f5ce8fb90,
0x0000026f5ce90220, 0x0000026f5ce922f0, 0x0000026f5ce8ee70, 0x0000026f5ce91c60,
0x0000026f5ce93010, 0x0000026f5ce93d30, 0x0000026f5ce92980, 0x0000026f5ce90f40,
0x0000026f5ce94a50, 0x0000026f5ce96490, 0x0000026f5ce936a0, 0x0000026f5ce95770,
0x0000026f5ce915d0, 0x0000026f5ce96b20, 0x0000026f5ce98560, 0x0000026f5ce950e0,
0x0000026f5ce98bf0, 0x0000026f5ce95e00, 0x0000026f5ce99910, 0x0000026f5ce9c070,
0x0000026f5ce9e140, 0x0000026f5ce9cd90, 0x0000026f5ce9c700, 0x0000026f5bc61b40,
0x0000026f5b189800, 0x0000026f5b78adb0, 0x0000026f5b78b440, 0x0000026f5b78bad0,
0x0000026f5b78c7f0, 0x0000026f5b78e230, 0x0000026f5b78e8c0, 0x0000026f5b78ce80,
0x0000026f5b78c160, 0x0000026f5b78d510, 0x0000026f5b78f5e0, 0x0000026f5b78ef50,
0x0000026f5b792a60, 0x0000026f5b7930f0, 0x0000026f5b7923d0, 0x0000026f5a5ee840,
0x0000026f5f32bc80, 0x0000026f6f5a1b10, 0x0000026f5a27a7d0, 0x0000026f5a279ab0,
0x0000026f59aa40d0, 0x0000026f59aa4760, 0x0000026f6ebfed90, 0x0000026f6f95cf50,
0x0000026f6f95d5e0, 0x0000026f6f95dc70, 0x0000026f6f95c8c0, 0x0000026f67caf720,
0x0000026f5e277300, 0x0000026f5e275f50, 0x0000026f6ebfe700, 0x0000026f67caf090,
0x0000026f67cb0440, 0x0000026f5a279420, 0x0000026f6ebfe070, 0x0000026f6ebff420,
0x0000026f6daa3020, 0x0000026f706ed3f0, 0x0000026f6daa36b0, 0x0000026f5a72ddf0,
0x0000026f706ef4c0, 0x0000026f706ee7a0, 0x0000026f706f01e0, 0x0000026f706ecd60,
0x0000026f706efb50, 0x0000026f5e2765e0, 0x0000026f5e277990, 0x0000026f5e276c70,
0x0000026f5e278020, 0x0000026f5e278d40, 0x0000026f5e2786b0, 0x0000026f5e2793d0,
0x0000026f58214a10, 0x0000026f582150a0, 0x0000026f6daa2990, 0x0000026f6daa3d40,
0x0000026f5eb37130, 0x0000026f5eb37e50, 0x0000026f5eb356f0, 0x0000026f5a3e8c50,
0x0000026f6d6a6d30, 0x0000026f59899c40, 0x0000026f58216ae0, 0x0000026f5a72d0d0,
0x0000026f67b88c40, 0x0000026f67b8a0b0, 0x0000026f58215dc0, 0x0000026f569f2660,
0x0000026f569f1f90, 0x0000026f569ef6b0, 0x0000026f569f3ad0, 0x0000026f569f3400
}

Java Threads: ( => current thread )
  0x0000026f1cbe8a00 JavaThread "main"                              [_thread_blocked, id=2760, stack(0x00000095ba700000,0x00000095ba800000) (1024K)]
  0x0000026f540b1e00 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=13084, stack(0x00000095baf00000,0x00000095bb000000) (1024K)]
  0x0000026f540e56a0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=23180, stack(0x00000095bb000000,0x00000095bb100000) (1024K)]
  0x0000026f540f16d0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=12052, stack(0x00000095bb100000,0x00000095bb200000) (1024K)]
  0x0000026f54104a30 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=2740, stack(0x00000095bb200000,0x00000095bb300000) (1024K)]
  0x0000026f54105490 JavaThread "Attach Listener"            daemon [_thread_blocked, id=21760, stack(0x00000095bb300000,0x00000095bb400000) (1024K)]
  0x0000026f54108490 JavaThread "Service Thread"             daemon [_thread_blocked, id=4568, stack(0x00000095bb400000,0x00000095bb500000) (1024K)]
  0x0000026f54109020 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=21688, stack(0x00000095bb500000,0x00000095bb600000) (1024K)]
  0x0000026f5410caa0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=6128, stack(0x00000095bb600000,0x00000095bb700000) (1024K)]
  0x0000026f5410d540 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=18524, stack(0x00000095bb700000,0x00000095bb800000) (1024K)]
  0x0000026f5449f460 JavaThread "Notification Thread"        daemon [_thread_blocked, id=7592, stack(0x00000095bba00000,0x00000095bbb00000) (1024K)]
  0x0000026f551d7dd0 JavaThread "Daemon health stats"               [_thread_blocked, id=17868, stack(0x00000095bc400000,0x00000095bc500000) (1024K)]
  0x0000026f551d6390 JavaThread "Incoming local TCP Connector on port 58058"        [_thread_in_native, id=13568, stack(0x00000095bc500000,0x00000095bc600000) (1024K)]
  0x0000026f551d5d00 JavaThread "Daemon periodic checks"            [_thread_blocked, id=1616, stack(0x00000095bcb00000,0x00000095bcc00000) (1024K)]
  0x0000026f5635f670 JavaThread "Cache worker for journal cache (C:\Users\shashank\.gradle\caches\journal-1)"        [_thread_blocked, id=22116, stack(0x00000095bd700000,0x00000095bd800000) (1024K)]
  0x0000026f56360390 JavaThread "File lock request listener"        [_thread_in_native, id=7872, stack(0x00000095bd800000,0x00000095bd900000) (1024K)]
  0x0000026f5635fd00 JavaThread "Cache worker for file hash cache (C:\Users\shashank\.gradle\caches\8.12\fileHashes)"        [_thread_blocked, id=15148, stack(0x00000095bd900000,0x00000095bda00000) (1024K)]
  0x0000026f56363810 JavaThread "File watcher server"        daemon [_thread_in_native, id=21256, stack(0x00000095bdc00000,0x00000095bdd00000) (1024K)]
  0x0000026f56361dd0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=21572, stack(0x00000095bdd00000,0x00000095bde00000) (1024K)]
  0x0000026f563610b0 JavaThread "jar transforms"                    [_thread_blocked, id=10692, stack(0x00000095bde00000,0x00000095bdf00000) (1024K)]
  0x0000026f56361740 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=21068, stack(0x00000095bdf00000,0x00000095be000000) (1024K)]
  0x0000026f56363ea0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=15684, stack(0x00000095be000000,0x00000095be100000) (1024K)]
  0x0000026f5a3fb4c0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=14500, stack(0x00000095be500000,0x00000095be600000) (1024K)]
  0x0000026f5a3fc1e0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=10624, stack(0x00000095be300000,0x00000095be400000) (1024K)]
  0x0000026f5a3fcf00 JavaThread "Cache worker for file content cache (C:\Users\shashank\.gradle\caches\8.12\fileContent)"        [_thread_blocked, id=13952, stack(0x00000095be600000,0x00000095be700000) (1024K)]
  0x0000026f5a3fc870 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=22512, stack(0x00000095be700000,0x00000095be800000) (1024K)]
  0x0000026f5a3fa110 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=9500, stack(0x00000095be800000,0x00000095be900000) (1024K)]
  0x0000026f5a3fdc20 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=3604, stack(0x00000095be900000,0x00000095bea00000) (1024K)]
  0x0000026f5a3fe2b0 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=19348, stack(0x00000095bea00000,0x00000095beb00000) (1024K)]
  0x0000026f5a5ece00 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=14008, stack(0x00000095be400000,0x00000095be500000) (1024K)]
  0x0000026f5a5ee1b0 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=22644, stack(0x00000095beb00000,0x00000095bec00000) (1024K)]
  0x0000026f5a5ec0e0 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=9548, stack(0x00000095bcc00000,0x00000095bcd00000) (1024K)]
  0x0000026f5a5ec770 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=23468, stack(0x00000095bcd00000,0x00000095bce00000) (1024K)]
  0x0000026f5635d5a0 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=19904, stack(0x00000095bce00000,0x00000095bcf00000) (1024K)]
  0x0000026f5a5ea010 JavaThread "Daemon Thread 3"                   [_thread_blocked, id=18992, stack(0x00000095ba400000,0x00000095ba500000) (1024K)]
  0x0000026f5a5eb3c0 JavaThread "Handler for socket connection from /127.0.0.1:58058 to /127.0.0.1:56100"        [_thread_in_native, id=24892, stack(0x00000095ba500000,0x00000095ba600000) (1024K)]
  0x0000026f5a5e7f40 JavaThread "Cancel handler"                    [_thread_blocked, id=22100, stack(0x00000095ba600000,0x00000095ba700000) (1024K)]
  0x0000026f5a5eba50 JavaThread "Daemon worker Thread 3"            [_thread_blocked, id=28236, stack(0x00000095bb800000,0x00000095bb900000) (1024K)]
  0x0000026f5a5e85d0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:58058 to /127.0.0.1:56100"        [_thread_blocked, id=26852, stack(0x00000095bb900000,0x00000095bba00000) (1024K)]
  0x0000026f5a5e92f0 JavaThread "Stdin handler"                     [_thread_blocked, id=3588, stack(0x00000095bbb00000,0x00000095bbc00000) (1024K)]
  0x0000026f5a5ef560 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=17756, stack(0x00000095bc100000,0x00000095bc200000) (1024K)]
  0x0000026f5a5ed490 JavaThread "Cache worker for file hash cache (D:\New Folder (2)\food_safety_app\android\.gradle\8.12\fileHashes)"        [_thread_blocked, id=9504, stack(0x00000095bc200000,0x00000095bc300000) (1024K)]
  0x0000026f551d5670 JavaThread "Cache worker for Build Output Cleanup Cache (D:\New Folder (2)\food_safety_app\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=20016, stack(0x00000095bc300000,0x00000095bc400000) (1024K)]
  0x0000026f551d70b0 JavaThread "Cache worker for checksums cache (D:\New Folder (2)\food_safety_app\android\.gradle\8.12\checksums)"        [_thread_blocked, id=26964, stack(0x00000095bcf00000,0x00000095bd000000) (1024K)]
  0x0000026f551d4950 JavaThread "Cache worker for cache directory md-rule (C:\Users\shashank\.gradle\caches\8.12\md-rule)"        [_thread_blocked, id=12728, stack(0x00000095bd000000,0x00000095bd100000) (1024K)]
  0x0000026f551d4fe0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\shashank\.gradle\caches\8.12\md-supplier)"        [_thread_blocked, id=13364, stack(0x00000095bd100000,0x00000095bd200000) (1024K)]
  0x0000026f5635e2c0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=27592, stack(0x00000095bd200000,0x00000095bd300000) (1024K)]
  0x0000026f5b1870a0 JavaThread "Kotlin DSL Writer"                 [_thread_blocked, id=28464, stack(0x00000095bda00000,0x00000095bdb00000) (1024K)]
  0x0000026f5b188450 JavaThread "Unconstrained build operations"        [_thread_blocked, id=2792, stack(0x00000095be200000,0x00000095be300000) (1024K)]
  0x0000026f5b18c5f0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=24796, stack(0x00000095bec00000,0x00000095bed00000) (1024K)]
  0x0000026f5b18b240 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=22212, stack(0x00000095bef00000,0x00000095bf000000) (1024K)]
  0x0000026f5b18cc80 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=25984, stack(0x00000095bf000000,0x00000095bf100000) (1024K)]
  0x0000026f5b18d310 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=22624, stack(0x00000095bf100000,0x00000095bf200000) (1024K)]
  0x0000026f551d7740 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=28496, stack(0x00000095bf200000,0x00000095bf300000) (1024K)]
  0x0000026f5a3fe940 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=13072, stack(0x00000095bf300000,0x00000095bf400000) (1024K)]
  0x0000026f5f8da320 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=27128, stack(0x00000095bf400000,0x00000095bf500000) (1024K)]
  0x0000026f5f8d9c90 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=4764, stack(0x00000095bf500000,0x00000095bf600000) (1024K)]
  0x0000026f5f8d88e0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=28320, stack(0x00000095bf600000,0x00000095bf700000) (1024K)]
  0x0000026f5f8db6d0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=532, stack(0x00000095bf700000,0x00000095bf800000) (1024K)]
  0x0000026f5f8db040 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=21696, stack(0x00000095bf800000,0x00000095bf900000) (1024K)]
  0x0000026f5f8dbd60 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=15104, stack(0x00000095bfa00000,0x00000095bfb00000) (1024K)]
  0x0000026f5f8da9b0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=23888, stack(0x00000095bfb00000,0x00000095bfc00000) (1024K)]
  0x0000026f5f8dc3f0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=21524, stack(0x00000095bfc00000,0x00000095bfd00000) (1024K)]
  0x0000026f5f8d8f70 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=26684, stack(0x00000095bf900000,0x00000095bfa00000) (1024K)]
  0x0000026f5f8dca80 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=6176, stack(0x00000095bfd00000,0x00000095bfe00000) (1024K)]
  0x0000026f5f8de4c0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=25320, stack(0x00000095bfe00000,0x00000095bff00000) (1024K)]
  0x0000026f5f8dde30 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=26300, stack(0x00000095bff00000,0x00000095c0000000) (1024K)]
  0x0000026f5f8deb50 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=28392, stack(0x00000095c0000000,0x00000095c0100000) (1024K)]
  0x0000026f5f8df1e0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=28112, stack(0x00000095c0100000,0x00000095c0200000) (1024K)]
  0x0000026f5f8df870 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=27724, stack(0x00000095c0200000,0x00000095c0300000) (1024K)]
  0x0000026f5f8dd110 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=7008, stack(0x00000095c0300000,0x00000095c0400000) (1024K)]
  0x0000026f5f8dd7a0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=21508, stack(0x00000095c0400000,0x00000095c0500000) (1024K)]
  0x0000026f5f8dff00 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=28544, stack(0x00000095c0500000,0x00000095c0600000) (1024K)]
  0x0000026f5aa5a290 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=11828, stack(0x00000095c0600000,0x00000095c0700000) (1024K)]
  0x0000026f5aa5a920 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=28520, stack(0x00000095c0700000,0x00000095c0800000) (1024K)]
